name,type,address,city,latitude,longitude,Monthly_Revenue,Customer_Count,Growth_Rate,Digital_Marketing_Reach,Customer_Engagement,Funding_Available,Operating_Months,Team_Size,Innovation_Score,Sustainability_Index,Competition_Level,Founder_Experience,Local_Economy_Index,Social_Sentiment,success_score,success_label
cheran super market,supermarket,,,11.1340882,77.0339388,42494,163,14.6,8844,2,21960,19,13,6,2,Low,5,1,9,66.11572996564553,1
guna mess,restaurant,,,11.1354308,77.034791,3907,468,13.1,3957,2,46710,14,9,2,5,High,14,7,8,29.44867229932023,0
Pazhamudir,supermarket,,,11.0791837,77.003195,43107,276,6.7,4861,4,24448,12,3,6,9,Medium,12,10,10,58.728850551338795,0
Amma Mess,restaurant,,,11.0693219,77.0031253,14154,261,6.5,14504,8,71367,13,19,3,6,High,2,5,10,48.12909474945995,0
Tea Shop,cafe,,,10.8302613,77.0369006,30075,330,8.9,5624,9,23094,33,13,10,2,High,6,5,2,55.24645758329159,0
Green Hills Restaurant,restaurant,,,10.3279064,76.9565101,16026,422,16.4,6799,8,88975,5,11,5,4,Medium,3,1,3,46.49845436535961,0
RGS Sores,supermarket,,,11.0864875,77.0677193,10454,121,16.1,14292,1,71567,16,10,10,10,High,13,9,8,48.86217681229775,0
,supermarket,,,11.0858423,77.0669108,17653,260,14.5,10606,9,39163,3,16,9,3,Low,1,2,6,57.27553869909756,0
CVC BACKERY,bakery,,,11.1328063,77.0421296,11830,165,13.5,18995,10,5378,6,14,10,10,Medium,10,3,3,55.10254822753866,0
Al-Reem Mandi,restaurant,,,10.9506359,76.9537278,45997,497,15.0,10007,10,39976,45,18,9,5,Medium,11,3,1,73.72130821067702,1
Shree Anandhaas,restaurant,,,11.0106514,76.9877003,15497,28,10.5,15560,3,96014,11,4,8,2,High,15,7,7,46.048656438586235,0
Hari Bhavanam,restaurant,,,11.0224126,76.995882,27401,246,9.5,18696,1,90834,34,18,4,4,High,6,3,4,49.65523824387185,0
Annapoorna - Kuniyamuthur,restaurant,"Aparna Bus Stop, Kuniyamuthur",Coimbatore,10.9560206,76.9540742,48626,142,12.8,19191,1,29105,14,19,5,6,High,1,8,10,74.65467276079332,1
Saravana Bhavan,restaurant,,,10.9179855,76.9866804,43200,222,10.7,4698,4,71774,9,7,10,10,High,3,10,6,62.9122795996118,1
,restaurant,,,10.8994673,76.968588,24244,40,22.5,10392,7,47219,39,5,2,2,Medium,14,9,10,60.43319190572991,1
The Chocolate Room - Avinashi Road,restaurant,"Indira Nagar, Civil Aerodrome Post",Coimbatore,11.0437352,77.042106,31189,213,12.4,7006,9,8662,1,1,10,10,Low,2,1,8,62.51905334783656,1
Balle Balle,restaurant,,,11.0229528,76.9441555,32611,28,16.9,5090,10,45795,7,18,1,4,Medium,15,6,5,59.40450373964025,0
Sri Devaki Hotels,restaurant,,,10.5483472,76.9994232,38347,28,20.2,11395,4,48132,8,9,10,7,Medium,2,3,3,67.97051542830825,1
Suvadugal Cafe,cafe,,,10.9427798,76.9332755,37126,89,12.8,10202,3,6927,52,5,5,1,High,10,10,2,52.59771803575614,0
Chai & Chai,tea,,,11.0046849,76.9501135,15296,204,7.6,3606,6,64550,22,11,10,6,Low,6,4,9,46.34714105585264,0
Tea Shop,cafe,,,10.9982287,77.0186425,22679,28,23.1,1340,8,32728,40,14,5,7,Medium,6,8,4,55.53097320392006,0
